Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=sms, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [sms]
Persistence-unit [sms] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: sms
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Tom/Documents/src/SMS%20SBA/sms/target/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		jpa.entitymodels.Student
		jpa.entitymodels.Course]
	Mapping files names []
	Properties [
		hibernate.use_sql_comments: false
		javax.persistence.jdbc.user: root
		hibernate.temp.use_jdbc_metadata_defaults: false
		hibernate.dialect: org.hibernate.dialect.MariaDB103Dialect
		javax.persistence.jdbc.url: jdbc:mariadb://localhost:3306/sms
		javax.persistence.jdbc.driver: org.mariadb.jdbc.Driver
		hibernate.format_sql: true
		hibernate.generate_statistics: false
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: false
		javax.persistence.jdbc.password: root]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.30.Final
HHH000206: hibernate.properties not found
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
Adding type registration boolean -> org.hibernate.type.BooleanType@560cbf1a
Adding type registration boolean -> org.hibernate.type.BooleanType@560cbf1a
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@560cbf1a
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@64c2b546
Adding type registration true_false -> org.hibernate.type.TrueFalseType@7555b920
Adding type registration yes_no -> org.hibernate.type.YesNoType@b5cc23a
Adding type registration byte -> org.hibernate.type.ByteType@9cd25ff
Adding type registration byte -> org.hibernate.type.ByteType@9cd25ff
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@9cd25ff
Adding type registration character -> org.hibernate.type.CharacterType@61a002b1
Adding type registration char -> org.hibernate.type.CharacterType@61a002b1
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@61a002b1
Adding type registration short -> org.hibernate.type.ShortType@1ac85b0c
Adding type registration short -> org.hibernate.type.ShortType@1ac85b0c
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@1ac85b0c
Adding type registration integer -> org.hibernate.type.IntegerType@16fb356
Adding type registration int -> org.hibernate.type.IntegerType@16fb356
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@16fb356
Adding type registration long -> org.hibernate.type.LongType@78461bc4
Adding type registration long -> org.hibernate.type.LongType@78461bc4
Adding type registration java.lang.Long -> org.hibernate.type.LongType@78461bc4
Adding type registration float -> org.hibernate.type.FloatType@24a1c17f
Adding type registration float -> org.hibernate.type.FloatType@24a1c17f
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@24a1c17f
Adding type registration double -> org.hibernate.type.DoubleType@3b366632
Adding type registration double -> org.hibernate.type.DoubleType@3b366632
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@3b366632
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@245a26e1
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@245a26e1
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@407cf41
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@407cf41
Adding type registration string -> org.hibernate.type.StringType@10b892d5
Adding type registration java.lang.String -> org.hibernate.type.StringType@10b892d5
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@3670f00
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@42257bdd
Adding type registration url -> org.hibernate.type.UrlType@1b9ea3e3
Adding type registration java.net.URL -> org.hibernate.type.UrlType@1b9ea3e3
Adding type registration Duration -> org.hibernate.type.DurationType@71f67a79
Adding type registration java.time.Duration -> org.hibernate.type.DurationType@71f67a79
Adding type registration Instant -> org.hibernate.type.InstantType@7fe083b1
Adding type registration java.time.Instant -> org.hibernate.type.InstantType@7fe083b1
Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5a62b2a4
Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5a62b2a4
Adding type registration LocalDate -> org.hibernate.type.LocalDateType@7adbd080
Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@7adbd080
Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@6d6bc158
Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@6d6bc158
Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@263f04ca
Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@263f04ca
Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@2f3c6ac4
Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@2f3c6ac4
Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@48f5bde6
Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@48f5bde6
Adding type registration date -> org.hibernate.type.DateType@672f11c2
Adding type registration java.sql.Date -> org.hibernate.type.DateType@672f11c2
Adding type registration time -> org.hibernate.type.TimeType@2ad3a1bb
Adding type registration java.sql.Time -> org.hibernate.type.TimeType@2ad3a1bb
Adding type registration timestamp -> org.hibernate.type.TimestampType@70d2e40b
Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@70d2e40b
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@70d2e40b
Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@173b9122
